DARKO VISKOVIÆ PR DOLCE VITA;;;Lager;;;;
PAVLA VUJISIÆA 44 BEOGRAD (ZEMUN);;;"magacin: mp1
cena: nabavna";;;;
PIB:111565745;;;;;;;
;;;;;;;
Šifra;Naziv;J.M.;Ulaz;Izlaz;Stanje;Cena;Vrednost
002-0169;TASTATURA+MIS+PODLOGA USB MARVO CM306;kom;2;0;2;2.781,00;5.562,00
002-0175;TASTATURA+MIS+SLUSALICE USB MARVO CM409;kom;2;0;2;2.961,00;5.922,00
002-0188;TASTATURA+MIS USB MARVO CM310 WHITE GAMING;kom;2;0;2;3.861,00;7.722,00
002-0198;TASTATURA+MIS+SLUSALICE+PODLOGA XTRIKEME CMX411;kom;2;0;2;2.421,00;4.842,00
0020084;Tast USB K636 3x LED Backlight;;2;0;2;1.169,29;2.338,58
0020126;Tast Marvo USB KG629G multi RGB;;1;0;1;1.555,98;1.555,98
0020187;TASTATURA+MIS USB MARVO CM310 BLACK GAMING;kom;2;0;2;2.970,00;5.940,00
0030175;Miš  Mar M420 7D 4boje backlight;;1;0;1;1.031,18;1.031,18
0030233;Miš  Marvo M207 6D BackLight;;1;0;1;543,21;543,21
0030254;Miš M112 7D LED Backight bl/red;kom;2;0;2;474,30;948,60
0040058;Podloga M G5 crna 298x230;;4;0;4;359,07;1.436,29
0040092;Podloga MP-02 crna 180x220;;3;0;3;64,45;193,35
0202041;MBO ASUS AM4 PRIME A320M-K;kom;1;0;1;4.700,00;4.700,00
0250100;Napajanje ATX Zeus500W;;1;0;1;891,00;891,00
0250103;Napajanje ATX Zeus 600W;;2;0;2;1.321,65;2.643,30
04005181;CPU AMD Athlon 3000G multipack ;kom;1;0;1;5.180,33;5.180,33
0431501;D-Link bežiènI range D-Link DAP-1610/E;kom;1;0;1;3.644,52;3.644,52
04704820;MEM DDR4 4GB 2666 MHzKINGSTON KVR26N19S6/4;kom;1;0;1;1.946,73;1.946,73
097;WINSTON BLUE;pak;10;0;10;295,57;2.955,69
100736;Drzac za mobilni telefon VCH 5 magnetni crni (ventilacija);;1;0;1;212,80;212,80
100941;Futrola silikon GLITTER SHOW YOURSELF za Iphone X srebrna;KOM;1;0;1;238,34;238,34
100953;Futrola silikon GLITTER SHOW YOURSELF za Samsung J530F Galaxy J5 2017 (EU) roze;KOM;1;0;1;238,34;238,34
100954;Futrola silikon GLITTER SHOW YOURSELF za Samsung J530F Galaxy J5 2017 (EU) siva;KOM;1;0;1;238,34;238,34
101450;Adapter OTG Type C USB meltalni srebrni;KOM;1;0;1;106,86;106,86
102438;Adapter za punjac engleski crni;KOM;2;0;2;38,22;76,44
104266;Folija za zastitu ekrana GLASS za Huawei Mate 10 Lite;;3;0;3;73,78;221,33
104318;Futrola BI FOLD MERCURY za Huawei Mate 10 Lite crna;KOM;1;0;1;161,33;161,33
104320;Futrola BI FOLD MERCURY za Huawei Mate 10 Lite ljubicasta;KOM;1;0;1;161,33;161,33
105629;Futrola silikon GLITTER SHOW YOURSELF za Iphone 8 srebrna;KOM;1;0;1;170,20;170,20
105764;Futrola silikon BRUSHED za Huawei Mate 10 Lite crna;KOM;1;0;1;306,74;306,74
1059;WINSTON XSTYLE BLUE;pak;10;0;10;280,44;2.804,38
106179;Baterija alkalna Ultra 1.5V AA 15AU-U2/LR6 2/1 blister GP;;1;0;1;84,19;84,19
106180;Baterija alkalna Ultra 1.5V AA 15AU-U4/LR6 4/1 blister GP;;3;0;3;227,72;683,16
106187;Baterija alkalna Ultra 1.5V AAA 24AU-U4/LR03 4/1 blister GP;;5;0;5;159,39;796,95
107630;Futrola NILLKIN super frost za Iphone X/XS crna model 1;KOM;1;0;1;445,21;445,21
109179;Adapter za punjac 2 rupe beli;KOM;2;0;2;27,23;54,46
109249;Futrola ULTRA TANKI PROTECT silikon za Samsung G960F Galaxy S9 providna (bela);;1;0;1;111,45;111,45
109250;Futrola ULTRA TANKI PROTECT silikon za Samsung G965F Galaxy S9 Plus providna (be;;1;0;1;111,45;111,45
109251;Futrola ULTRA TANKI PROTECT silikon za Samsung G965F Galaxy S9 Plus siva;;1;0;1;111,45;111,45
109252;Futrola ULTRA TANKI PROTECT silikon za Samsung G960F Galaxy S9 siva;;2;0;2;111,45;222,90
109319;Flux BAKU BK-225 12CC;;1;0;1;233,32;233,32
1095;Pakovanje Sunshine folija;kom;50;0;50;0,00;0,00
109602;Futrola BI FOLD Ihave za Samsung G965F Galaxy S9 Plus roze;KOM;1;0;1;425,59;425,59
110122;Folija za zastitu ekrana GLASS za Huawei P20;;1;0;1;74,06;74,06
110123;Folija za zastitu ekrana GLASS za Huawei P20 Lite;;1;0;1;74,05;74,05
110124;Folija za zastitu ekrana GLASS za Huawei P20 Pro;;1;0;1;74,06;74,06
110246;Futrola ULTRA TANKI PROTECT silikon za Nokia 6 2018/6.1 providna (bela);;1;0;1;111,69;111,69
111772;Futrola NILLKIN QIN za Samsung G960F Galaxy S9 crna;KOM;1;0;1;849,42;849,42
1120647;Futrola NILLKIN super frost za Samsung G965F Galaxy S9 Plus crna;KOM;1;0;1;562,35;562,35
112411;Futrola BI FOLD HANMAN za Nokia 6 2018/6.1 crna;KOM;1;0;1;425,57;425,57
112482;Futrola ULTRA TANKI PROTECT silikon za Huawei P20 providna (bela);;5;0;5;139,76;698,78
112483;Futrola ULTRA TANKI PROTECT silikon za Huawei P20 Lite providna (bela);;2;0;2;111,45;222,90
112484;Futrola ULTRA TANKI PROTECT silikon za Huawei P20 Lite siva;;2;0;2;111,45;222,90
112485;Futrola ULTRA TANKI PROTECT silikon za Huawei P20 Pro providna (bela);;3;0;3;139,76;419,27
113843;Futrola silikon GLITTER SHOW YOURSELF za Samsung G960F Galaxy S9 siva;KOM;1;0;1;238,34;238,34
114049;Futrola ULTRA TANKI PROTECT silikon za Samsung J400F Galaxy J4 2018 providna (be;;1;0;1;111,45;111,45
114050;Futrola ULTRA TANKI PROTECT silikon za Samsung J400F Galaxy J4 2018 siva;;1;0;1;74,48;74,48
114109;Folija za zastitu ekrana GLASS BASEUS ARC za Samsung G960F Galaxy S9 crna 3D;;1;0;1;943,80;943,80
114382;Futrola ULTRA TANKI PROTECT silikon za Huawei Honor 10 Lite providna (bela);;2;0;2;111,45;222,90
114696;Bezicni punjac REMAX (Wi-Fi) RP-W10 crni;;1;0;1;931,70;931,70
115354;Futrola silikon GLITTER SHOW YOURSELF za Huawei P20 Lite zlatna;KOM;1;0;1;238,34;238,34
115549;Folija za zastitu ekrana GLASS za Nokia 6.1 Plus/X6 2018;;2;0;2;73,78;147,55
115565;Futrola ULTRA TANKI PROTECT silikon za Nokia 6.1 Plus/X6 2018 providna (bela);;1;0;1;111,69;111,69
115571;Futrola silikon BRUSHED za Huawei P20 Lite crna;KOM;1;0;1;306,74;306,74
115585;Futrola silikon BRUSHED za Nokia 6 2018/6.1 crna;KOM;1;0;1;306,74;306,74
116018;Futrola DOUBLE GLITTER za Huawei Mate 10 Lite plavo/ljubicasta;KOM;1;0;1;181,50;181,50
116598;Folija za zastitu ekrana GLASS za Nokia 5.1;;1;0;1;73,78;73,78
116634;Futrola ULTRA TANKI PROTECT silikon za Samsung N960F Galaxy Note 9 providna (bel;;1;0;1;111,70;111,70
116635;Futrola ULTRA TANKI PROTECT silikon za Samsung N960F Galaxy Note 9 siva;;1;0;1;111,45;111,45
116642;Selfie drzac generation BT crni;;2;0;2;383,07;766,13
117016;Futrola silikon GLITTER SHOW YOURSELF za Huawei Y7 Prime 2018/Honor 7C roze;KOM;1;0;1;238,34;238,34
117288;Folija za zastitu ekrana GLASS za Xiaomi Redmi 6 Pro/Mi A2 Lite;;2;0;2;73,78;147,55
117326;Futrola ULTRA TANKI PROTECT silikon za Nokia 5.1 providna (bela);;1;0;1;111,45;111,45
117330;Futrola ULTRA TANKI PROTECT silikon za Xiaomi Redmi 6 Pro/Mi A2 Lite providna (b;;1;0;1;111,45;111,45
117331;Futrola ULTRA TANKI PROTECT silikon za Xiaomi Redmi 6A providna (bela);;1;0;1;111,45;111,45
117854;Vodootporna torba 20L crna;;1;0;1;738,83;738,83
118536;Futrola Jelly za Huawei P20 Lite bordo;KOM;1;0;1;245,08;245,08
118542;Futrola Jelly za Huawei P20 Lite zlatna;KOM;1;0;1;245,08;245,08
118560;Futrola Jelly za Iphone 6G/6S bordo;KOM;1;0;1;245,08;245,08
118563;Futrola Jelly za Iphone 6G/6S roze;KOM;1;0;1;245,08;245,08
118568;Futrola Jelly za Iphone 7 Plus/8 Plus bordo;KOM;1;0;1;245,08;245,08
118571;Futrola Jelly za Iphone 7 Plus/8 Plus roze;KOM;1;0;1;245,08;245,08
118579;Futrola Jelly za Iphone 7/8 roze;KOM;1;0;1;245,08;245,08
118582;Futrola Jelly za Iphone 7/8 zlatna;KOM;1;0;1;245,08;245,08
118583;Futrola Jelly za Iphone X crna;KOM;1;0;1;245,08;245,08
118584;Futrola Jelly za Iphone X bordo;KOM;1;0;1;245,08;245,08
119239;Futrola ULTRA TANKI PROTECT silikon za Iphone XS Max providna (bela);;1;0;1;111,69;111,69
119240;Futrola ULTRA TANKI PROTECT silikon za Iphone XS Max siva;;1;0;1;76,60;76,60
119241;Futrola ULTRA TANKI PROTECT silikon za Iphone XR siva;;1;0;1;111,45;111,45
119488;Samsung auto punjac Micro USB crni 2000mA FULL ORG;;1;0;1;1.153,94;1.153,94
119544;Futrola BI FOLD Ihave za Iphone XS Max crna;KOM;1;0;1;425,61;425,61
120399;Folija za zastitu ekrana GLASS za Iphone XR;;2;0;2;74,06;148,11
120400;Folija za zastitu ekrana GLASS za Iphone XS Max;;2;0;2;74,06;148,11
1206174;Drzac za mobilni telefon KONFULON + WiFi punjac CMQ01 FAST crni;KOM;1;0;1;1.404,57;1.404,57
120619;Folija za zastitu ekrana GLASS za Nokia 5.1 Plus/X5;;1;0;1;73,93;73,93
1206252;Folija za zastitu ekrana GLASS za Huawei P30 Pro;;2;0;2;73,78;147,55
1206451;Futrola BI FOLD Ihave za Samsung G973F Galaxy S10 crna;KOM;1;0;1;425,60;425,60
1206453;Futrola BI FOLD Ihave za Samsung G970F Galaxy S10e crna;KOM;1;0;1;425,60;425,60
1206458;Futrola BI FOLD Ihave za Samsung G975F Galaxy S10 Plus crna;KOM;1;0;1;425,59;425,59
1206499;Futrola GENTLE COLOR za Huawei P30 crna;KOM;1;0;1;170,24;170,24
1206765;Futrola CANVAS za Sasmung G960F Galaxy S9 teget;KOM;1;0;1;288,09;288,09
1206786;Futrola ELEGANT DIAMOND za Iphone 7 teget;KOM;1;0;1;212,83;212,83
1206820;Futrola ELEGANT DIAMOND za Samsung G955F Galaxy S8 Plus crna;KOM;1;0;1;212,83;212,83
1206832;Futrola ELEGANT DIAMOND za Samsung J400F Galaxy J4 2018 crna;KOM;1;0;1;212,83;212,83
1206834;Futrola ELEGANT DIAMOND za Samsung J400F Galaxy J4 2018 teget;KOM;1;0;1;212,83;212,83
1206835;Futrola ELEGANT DIAMOND za Samsung J415F Galaxy J4 Plus crna;KOM;1;0;1;212,83;212,83
1206837;Futrola ELEGANT DIAMOND za Samsung J415F Galaxy J4 Plus teget;KOM;1;0;1;212,83;212,83
1206838;Futrola ELEGANT DIAMOND za Samsung J530F Galaxy J5 2017 (EU) crna;KOM;1;0;1;212,83;212,83
121060;Futrola GENTLE COLOR za Huawei Mate 10 Lite crna;KOM;1;0;1;170,24;170,24
121068;Futrola GENTLE COLOR za Huawei P10 Lite crna;KOM;1;0;1;170,24;170,24
121074;Futrola GENTLE COLOR za Huawei P20 Lite roze;KOM;1;0;1;170,24;170,24
121096;Futrola GENTLE COLOR za Iphone 7 Plus/8 Plus crna;KOM;1;0;1;170,24;170,24
121104;Futrola GENTLE COLOR za Iphone ;KOM;1;0;1;170,24;170,24
121128;Futrola GENTLE COLOR za Nokia 5.1 crna;KOM;1;0;1;119,16;119,16
121150;Futrola GENTLE COLOR za Samsung G950F Galaxy S8 crna;KOM;1;0;1;170,24;170,24
121154;Futrola GENTLE COLOR za Samsung G955F Galaxy S8 Plus crna;KOM;1;0;1;170,24;170,24
121172;Futrola GENTLE COLOR za Samsung J330F Galaxy J3 2017 (EU) roze;KOM;1;0;1;119,16;119,16
121180;Futrola GENTLE COLOR za Samsung J530F Galaxy J5 2017 (EU) crna;KOM;1;0;1;170,24;170,24
121182;Futrola GENTLE COLOR za Samsung J530F Galaxy J5 2017 (EU) roze;KOM;1;0;1;170,24;170,24
121190;Futrola GENTLE COLOR za Samsung J730F Galaxy J7 2017 (EU) crna;KOM;1;0;1;170,24;170,24
121389;Folija za zastitu ekrana GLASS za Huawei Mate 20 Lite/Honor Play/P Smart Plus/Ho;;6;0;6;87,73;526,36
121675;Futrola NILLKIN QIN za Iphone XS Max crna;KOM;1;0;1;672,48;672,48
121677;Futrola NILLKIN super frost za Iphone XR crna;KOM;1;0;1;445,21;445,21
122209;Folija za zastitu ekrana GLASS za Samsung A749F Galaxy A7 2018;;1;0;1;73,78;73,78
122262;Futrola GENTLE COLOR za Iphone XS Max crna;KOM;1;0;1;170,24;170,24
122311;Futrola ULTRA TANKI PROTECT silikon za Samsung J415F Galaxy J4 Plus providna (be;;2;0;2;111,45;222,90
122642;Futrola GENTLE COLOR za Huawei Honor 8X crna;KOM;1;0;1;119,16;119,16
122646;Futrola GENTLE COLOR za Samsung A749F Galaxy A7 2018 crna;KOM;1;0;1;170,24;170,24
122733;Futrola ULTRA TANKI PROTECT silikon za Huawei Mate 20 Pro providna (bela);;2;0;2;111,70;223,39
122749;Ranac KONFULON BP-02 sivi;;1;0;1;1.512,61;1.512,61
123212;Futrola ULTRA TANKI PROTECT silikon za Samsung J415F Galaxy J4 Plus siva;;1;0;1;111,45;111,45
123213;Futrola ULTRA TANKI PROTECT silikon za Nokia 5.1 Plus/X5 providna (bela);;1;0;1;111,45;111,45
123570;Futrola GENTLE COLOR za Nokia 5.1 Plus/X5 crna;KOM;1;0;1;119,16;119,16
124021;Futrola silikon GLITTER SHOW YOURSELF za Huawei Mate 20 lite srebrna;KOM;1;0;1;238,34;238,34
124031;Futrola silikon GLITTER SHOW YOURSELF za Iphone XR srebrna;KOM;1;0;1;238,34;238,34
124040;Futrola silikon GLITTER SHOW YOURSELF za Samsung J415F Galaxy J4 Plus srebrna;KOM;1;0;1;238,34;238,34
124054;Futrola DOUBLE GLITTER za Huawei Mate 20 lite plavo/ljubicasta;KOM;1;0;1;181,50;181,50
124732;Futrola NILLKIN super frost za Huawei Mate 20 Pro crna;KOM;1;0;1;498,52;498,52
125434;Futrola GENTLE COLOR za Huawei P20 Lite ljubicasta;KOM;1;0;1;119,16;119,16
125441;Futrola GENTLE COLOR za Iphone 6G/6S ljubicasta;KOM;1;0;1;170,24;170,24
125443;Futrola GENTLE COLOR za Iphone 7/8 ljubicasta;KOM;1;0;1;170,24;170,24
125447;Futrola GENTLE COLOR za Samsung J330F Galaxy J3 2017 (EU) ljubicasta;KOM;1;0;1;119,16;119,16
125448;Futrola GENTLE COLOR za Samsung J415F Galaxy J4 Plus ljubicasta;KOM;1;0;1;119,16;119,16
126594;Futrola ULTRA TANKI PROTECT silikon za Samsung G975F Galaxy S10 Plus providna (b;;2;0;2;111,69;223,38
126908;Futrola ULTRA TANKI PROTECT silikon za Huawei P30 providna (bela);;2;0;2;161,18;322,37
126909;Futrola ULTRA TANKI PROTECT silikon za Huawei P30 Pro providna (bela);;3;0;3;161,18;483,55
126910;Futrola ULTRA TANKI PROTECT silikon za Samsung G973F Galaxy S10 providna (bela);;2;0;2;111,69;223,38
126911;Futrola ULTRA TANKI PROTECT silikon za Samsung G970F Galaxy S10e providna (bela);;2;0;2;111,69;223,38
126912;Futrola ULTRA TANKI PROTECT silikon za Samsung G970F Galaxy S10e siva;;2;0;2;111,45;222,90
127777;Fut CLEAR VIEW P Smart 19 ljub;;1;0;1;504,14;504,14
127800;Futrola BI FOLD HANMAN za Huawei Honor 10 Lite/P Smart 2019 crna;KOM;1;0;1;425,57;425,57
127829;Futrola BI FOLD Ihave Gentleman za Huawei Mate 20 Pro crna;KOM;1;0;1;363,00;363,00
127894;Futrola BI FOLD Ihave Gentleman za Iphone XR crna;KOM;1;0;1;393,25;393,25
127899;Futrola BI FOLD Ihave Gentleman za Iphone XS Max crna;KOM;1;0;1;393,25;393,25
127974;Futrola BI FOLD Ihave Gentleman za Samsung G960F Galaxy S9 crna;KOM;1;0;1;393,25;393,25
128011;Futrola BI FOLD Ihave Gentleman za Samsung J415F Galaxy J4 Plus siva;KOM;1;0;1;302,50;302,50
128039;Futrola BI FOLD Ihave Gentleman za Samsung J730F Galaxy J7 2017 (EU) crna;KOM;1;0;1;425,57;425,57
128070;Futrola BI FOLD Ihave za Huawei Honor 10 Lite/P Smart 2019 roze;KOM;1;0;1;425,60;425,60
128111;Futrola GENTLE COLOR za Huawei Honor 10 Lite/P Smart 2019 teget;KOM;1;0;1;119,16;119,16
128397;Futrola ELEGANT DIAMOND za Huawei Mate 10 Lite crvena;KOM;1;0;1;272,13;272,13
128585;Futrola silikon Embossed za Huawei P20 Lite siva;KOM;1;0;1;153,22;153,22
128601;Futrola silikon Embossed za Iphone 7 crna;KOM;1;0;1;153,22;153,22
128610;Futrola silikon Embossed za Iphone 7 Plus siva;KOM;1;0;1;153,22;153,22
128662;Futrola silikon Embossed za Samsung J330F Galaxy J3 2017 siva;KOM;1;0;1;153,22;153,22
129143;Futrola ULTRA TANKI PROTECT silikon za Huawei P30 Lite providna (bela);;1;0;1;151,21;151,21
129232;Futrola Jelly za Huawei Huawei P Smart 2019/ Honor 10 lite bordo;KOM;1;0;1;245,08;245,08
129233;Futrola Jelly za Huawei Huawei P Smart 2019/ Honor 10 lite roze;KOM;1;0;1;245,08;245,08
129506;Folija za zastitu ekrana GLASS za Huawei P30 Lite;;1;0;1;74,05;74,05
129582;Futrola BI FOLD Ihave za Huawei P30 Pro crna;KOM;1;0;1;425,59;425,59
129633;Futrola CANVAS za Iphone X/XS siva;KOM;1;0;1;288,09;288,09
129668;Futrola GENTLE COLOR za Huawei Honor 10 Lite/P Smart 2019 plava;KOM;1;0;1;170,24;170,24
129669;Futrola GENTLE COLOR za Huawei Honor 10 Lite/P Smart 2019 roze;KOM;1;0;1;170,20;170,20
129670;Futrola GENTLE COLOR za Huawei P30 Lite crna;KOM;1;0;1;170,24;170,24
129672;Futrola GENTLE COLOR za Huawei P30 Lite ljubicasta;KOM;1;0;1;170,24;170,24
129676;Futrola GENTLE COLOR za Xiaomi Redmi 6A crna;KOM;1;0;1;170,24;170,24
129678;Futrola GENTLE COLOR za Xiaomi Redmi 6A ;KOM;1;0;1;170,24;170,24
130311;Nast lem za skid lepka 30W noz;;1;0;1;314,29;314,29
131025;Futrola Glitter Plaid za Huawei Mate 10 Lite crna;KOM;1;0;1;181,50;181,50
131029;Futrola Glitter Plaid za Huawei Mate 20 Lite crna;KOM;1;0;1;181,50;181,50
131041;Futrola Glitter Plaid za Iphone 7 Plus/8 Plus crna;KOM;1;0;1;181,50;181,50
131045;Futrola Glitter Plaid za Iphone 7/8 crna;KOM;1;0;1;181,50;181,50
131049;Futrola Glitter Plaid za Iphone X/XS crna;KOM;1;0;1;181,50;181,50
131053;Futrola Glitter Plaid za Iphone XR crna;KOM;1;0;1;181,50;181,50
131077;Futrola Glitter Plaid za Samsung G950F Galaxy S8 crna;KOM;1;0;1;181,50;181,50
131081;Futrola Glitter Plaid za Samsung G955F Galaxy S8 Plus crna;KOM;1;0;1;181,50;181,50
131085;Futrola Glitter Plaid za Samsung G960F Galaxy S9 crna;KOM;1;0;1;181,50;181,50
131093;Futrola Glitter Plaid za Samsung J330F Galaxy J3 2017 crna;KOM;1;0;1;181,50;181,50
131097;Futrola Glitter Plaid za Samsung J415F Galaxy J4 Plus crna;KOM;1;0;1;181,50;181,50
131101;Futrola Glitter Plaid za Samsung J530F Galaxy J5 2017 crna;KOM;1;0;1;181,50;181,50
131323;Futrola ULTRA TANKI PROTECT silikon za Xiaomi Redmi Note 7/Note 7 Pro providna (;;1;0;1;111,70;111,70
131435;GLASS 3D MINI UV-FULL GLUE za Samsung Galaxy Note 10 Plus;;1;0;1;559,02;559,02
131911;Folija za zastitu ekrana GLASS 11D za Iphone 7 Plus/8 Plus bela;;1;0;1;383,03;383,03
131912;Folija za zastitu ekrana GLASS 11D za Iphone 7 Plus/8 Plus crna;;1;0;1;383,03;383,03
131913;Folija za zastitu ekrana GLASS 11D za Iphone 7/8 bela;;1;0;1;383,03;383,03
131923;Folija za zastitu ekrana GLASS 11D za Samsung J410F/J415F/J610F Galaxy J4 Core/J;;1;0;1;383,03;383,03
131936;Folija za zastitu ekrana GLASS za Huawei Honor 8A/Y6 2019/Y6 Pro 2019;;4;0;4;73,78;295,10
131937;Folija za zastitu ekrana GLASS za Huawei Y7 2019/Y7 Pro 2019/Y7 Prime 2019;;1;0;1;73,93;73,93
132066;Futrola BI FOLD Ihave za Samsung A505F Galaxy A50 crna;KOM;1;0;1;423,92;423,92
132077;Futrola CANVAS za Sasmung G970F Galaxy S10e tamno siva;KOM;1;0;1;288,16;288,16
132078;Futrola CANVAS za Sasmung G970F Galaxy S10e teget;KOM;1;0;1;288,16;288,16
132154;Futrola ULTRA TANKI PROTECT silikon za Huawei Honor 8A  providna (bela);;2;0;2;111,69;223,38
132164;Futrola ULTRA TANKI PROTECT silikon za Samsung A505F Galaxy A50 providna (bela);;1;0;1;111,69;111,69
132291;Futrola NILLKIN QIN za Samsung G970F Galaxy S10e crna;KOM;1;0;1;849,42;849,42
132292;Futrola NILLKIN QIN za Samsung G973F Galaxy S10 crna;KOM;1;0;1;849,42;849,42
132293;Futrola NILLKIN QIN za Samsung G975F Galaxy S10 Plus crna;KOM;1;0;1;849,42;849,42
