DARKO VISKOVIÆ PR DOLCE VITA;;;Lager;;;;
F85834;Futrola silikon S Line za Samsung A715F Galaxy A71 providna;kom;3;0;3;162,81;488,42
F86018;Futrola BI FOLD HANMAN za Samsung  Galaxy Note 20 crna;kom;1;0;1;596,36;596,36
F86034;Futrola Jelly za Samsung Note 20 crna;kom;1;0;1;260,49;260,49
F86035;Futrola Jelly za Samsung Note 20 roze;kom;1;0;1;260,49;260,49
F86037;Futrola Jelly za Samsung Note 20 Ultra roze;kom;1;0;1;260,49;260,49
F86055;Futrola COLOR EDGE za Samsung A115F Galaxy A11 roze;KOM;1;0;1;225,90;225,90
F86106;Futrola ULTRA TANKI PROTECT silikon za Samsung Galaxy Note 20 providna (bela);kom;3;0;3;150,00;450,00
F86107;Futrola ULTRA TANKI PROTECT silikon za Samsung Galaxy Note 20 ultra providna;kom;4;0;4;150,00;600,00
F86685;Futrola Smooth za Samsung A21s crna;kom;1;0;1;225,90;225,90
F86997;Futrola CLEAR FIT za Ipjone 12 mini (5.4) providna;kom;5;0;5;171,68;858,39
F86999;Futrola CLEAR FIT za Iphone 12 Pro Max (6.7) providna;kom;8;0;8;171,68;1.373,43
F87042;Futrola GENTLE COLOR za Iphone 12/12 Pro (6.1) crna;kom;1;0;1;180,71;180,71
F87048;Futrola GENTLE COLOR za Iphone 12 Pro Max (6.7) tirkizna;KOM;1;0;1;180,71;180,71
F87053;Futrola GENTLE COLOR za Iphone 12/12 Pro (6.1) tirkizna;kom;1;0;1;180,71;180,71
F87055;Futrola GENTLE COLOR za Iphone  zuta;kom;1;0;1;180,71;180,71
F88358;Futrola Soft with metal plate za Samsung G985F Galaxy S20 Plus crna;kom;1;0;1;225,90;225,90
F89645;Futrola NILLKIN super frost za Samsung G998F Galaxy S21Utra/S30 ultra crna;KOM;1;0;1;686,72;686,72
F90592;Futrola silikon GLITTER SHOW YOURSELF za Samsung A125F Galaxy A12 roze;KOM;1;0;1;303,60;303,60
F90967;Futrola CRASHPROOF COLORFUL za Samsung A125F Galaxy A12 roze;KOM;1;0;1;271,34;271,34
F92192;Futrola silikon CRASHPROOF za Samsung G998F Galaxy S30 Ultra/S21 providna ;KOM;4;0;4;180,34;721,35
F92201;Futrola ULTRA TANKI KOLOR za Samsung A125F Galaxy A12 crna;KOM;2;0;2;149,95;299,90
F92215;Futrola ULTRA TANKI PROTECT silikonza Samsung G996F Galaxy S30 Plus/S21 Plus pro;KOM;5;0;5;150,28;751,41
F92265;Futrola BI FOLD Ihave za Samsung A125F Galaxy A12 crna;kom;1;0;1;451,68;451,68
F92407;Futrola CLEAR FIT za Samsung A125F Galaxy A12 providna;KOM;4;0;4;171,99;687,96
F94028;Futrola Cotton Candy za Samsung A125F Galaxy A12 DZ01;KOM;1;0;1;226,26;226,26
F99052;Futrola GENTLE COLOR za Samsung Galaxy S22 crna;kom;3;0;3;180,34;541,02
F99053;Futrola GENTLE COLOR za Samsung Galaxy S22 crvena;kom;2;0;2;180,34;360,68
F99054;Futrola GENTLE COLOR za Samsung Galaxy S22 plava;kom;1;0;1;180,34;180,34
F99078;Futrola CLEAR za Samsung Galaxy S22 Plus providna;KOM;5;0;5;166,15;830,73
F99080;Futrola GENTLE COLOR za Samsung Galaxy S22 Plus crna;kom;2;0;2;180,34;360,68
F99081;Futrola GENTLE COLOR za Samsung Galaxy S22 Plus crvena;;2;0;2;180,34;360,68
F99082;Futrola GENTLE COLOR za Samsung Galaxy S22 Plus plava;kom;2;0;2;180,34;360,68
F99083;Futrola GENTLE COLOR za Samsung Galaxy S22 Plus roze;kom;2;0;2;180,34;360,68
F99108;Futrola GENTLE COLOR za Samsung Galaxy S22 Ultra crna;kom;3;0;3;180,34;541,02
F99122;Futrola silikon CLEAR STRONG za Samsung Galaxy S22 Ultra providna;kom;5;0;5;165,89;829,47
F99123;Futrola silikon CLEAR za Samsung Galaxy S22 Ultra providna;kom;5;0;5;165,32;826,59
FL1142;Folija za zaštitu ekrana GLASS za Samsung J500 Galaxy J5;kom;2;0;2;104,87;209,75
FL1143;Folija za zaštitu ekrana GLASS za Samsung J700 Galaxy J7;kom;1;0;1;104,87;104,87
FL1341;Folija za zaštitu ekrana GLASS za Samsung J200 Galaxy J2/J2 2017;kom;2;0;2;104,87;209,75
FL2313;GLASS SAM A3 2015;KOM;2;0;2;105,27;210,55
FL2534;Folija za zaštitu ekrana GLASS za Samsung J100 Galaxy J1;kom;2;0;2;104,87;209,75
FL2763;GLASS A8 2015;KOM;2;0;2;104,87;209,75
FL3347;GLASS A7 2016;KOM;2;0;2;104,87;209,75
FL336;GLASS A3 2016;KOM;2;0;2;104,87;209,75
FL4704;Folija za zastitu ekrana GLASS za Iphone 7/8/SE (2020);KOM;6;0;6;94,34;566,06
FL4904;Folija za zaštitu ekrana GLASS za Samsung J3119 Galaxy J3 Pro;kom;2;0;2;104,87;209,75
FL4945;Foiija za zaštitu ekrana GLASS za Samsung G570F Galaxy J5 Prime;kom;2;0;2;104,87;209,75
FL5163;GLASS A3 2017;KOM;2;0;2;104,87;209,75
FL5164;GLASS A5 2017;KOM;2;0;2;104,87;209,75
FL5297;Futrola za zastitu ekrana GLASS za Huawei Honor 8 Lite/P8 Lite 2017/P9 Lite 2017;kom;3;0;3;104,87;314,62
FL5317;GLASS A7 2017;KOM;1;0;1;104,87;104,87
FL5318;GLASS A8 2016;KOM;2;0;2;104,87;209,75
FL5324;Folija za zaštitu ekrana GLASS za Samsung J330F Galaxy J3 2017;kom;1;0;1;104,87;104,87
FL5490;Folija za zaštitu ekrana GLASS za Samsung J530F Galaxy J5 2017;kom;5;0;5;93,98;469,89
FL5769;Folija za zaštitu ekrana GLASS za Samsung G615F Galaxy J7 Max;kom;2;0;2;104,87;209,75
FL6116;Folija za zastitu ekrana GLASS 3D za Samsung J530F Galaxy J5 2017 providna;kom;2;0;2;377,52;755,04
FL6250;Folija za zaštitu ekrana GLASS za Samsung C7100/J720 Galaxy C7;kom;2;0;2;104,87;209,75
FL6253;Folija za zaštitu ekrana GLASS za Samsung J250F Galaxy J2 Pro 2018;kom;2;0;2;105,27;210,55
FL6255;GLASS SONY XA2;KOM;2;0;2;94,35;188,70
FL6261;GLASS A8 2018;KOM;2;0;2;105,21;210,41
FL6262;GLASS A8 PLUS 2018;KOM;2;0;2;104,87;209,75
FL6491;GLASS A6 2018;KOM;2;0;2;104,87;209,75
FL6492;GLASS A6 PLUS 2018;KOM;3;0;3;94,34;283,01
FL6528;GLASS 2.5D Xiaomi 11;KOM;1;0;1;347,88;347,88
FL6590;Foiija za zaštitu ekrana GLASS za Samsung J400F Galaxy J4 2018;kom;2;0;2;104,87;209,75
FL6595;Folija za zaštitu ekrana GLASS za Samsung Galaxy J3 2018;kom;1;0;1;105,27;105,27
FL6596;Folija za zaštitu ekrana GLASS za Samsung Galaxy J7 2018;kom;2;0;2;104,87;209,75
FL6768;Folija za zaštitu ekrana GLASS za Samsung J260F Galaxy J2 Core;kom;2;0;2;105,23;210,46
FL6911;GLASS A6S;KOM;2;0;2;104,87;209,75
FL6950;Folija za zastitu ekrana GLASS za Huawei Honor 10 Lite/P Smart 2019/P Smart Plus;;4;0;4;93,98;375,91
FL6956;Folija za zastitu ekrana GLASS za Huawei P Smart Z/Y9 Prime 2019;KOM;4;0;4;93,98;375,91
FL7053;Folija za zastitu ekrana GLASS za Huawei P30 Lite;kom;4;0;4;93,98;375,91
FL7090;Folija za zastitu ekrana Glass za Huawei Y7 2019/Y7 Pro 2019/Y7 Prime 2019;kom;4;0;4;87,58;350,32
FL7188;Folija za zastitu ekrana GLASS za Samsung M305F Galaxy M30/A40S;kom;2;0;2;104,87;209,75
FL7190;Folija za zastitu ekrana GLASS za Samsung A305F/A505F Galaxy A30/A50;kom;9;0;9;94,29;848,60
FL7263;Folija za zastitu ekrana GLASS za Samsung A105F/A107F Galaxy A10/A10S;kom;1;0;1;104,87;104,87
FL7265;Folija za zastitu ekrana GLASS za Samsung A1405F Galaxy A40;kom;6;0;6;94,01;564,08
FL7266;Folija za zastitu ekrana GLASS za Samsung A705F/A707F Galaxy A70/A70s;kom;4;0;4;93,98;375,91
FL7267;Folija za zastitu ekrana Glass za Samsung A205F Galaxy A20;kom;3;0;3;87,73;263,18
FL7357;GLASS NOVA 5T/HON20;KOM;6;0;6;94,34;566,02
FL7362;Folija za zastitu ekrana GLASS za Samsung A805F/A905F Galaxy A80/A90;kom;2;0;2;105,19;210,38
FL7391;Folija za zastitu ekrana Glass za Samsung A202F Galaxy A20e;kom;3;0;3;87,58;262,74
FL7392;Folija za zastitu ekrana GLASS za Samsung A606F Galaxy A60;kom;2;0;2;105,10;210,19
FL7545; Folija za zaštitu ekrana GLASS za Huawei P40 Lite/P20 Lite 2019;kom;7;0;7;94,27;659,92
FL7548;GLASS 2.5D HUAWEI NOVA5T/HON20/20 PRO;KOM;2;0;2;348,07;696,14
FL7627;Folija za zastitu ekrana GLASS za Samsung A102U Galaxy A10e;kom;2;0;2;105,21;210,41
FL7782;Folija za zastitu ekrana GLASS za Samsung A207F/A307F/A507F Galaxy A20s/A30s/A50;kom;5;0;5;87,58;437,90
FL7845;Folija za zastitu ekrana GLASS za Samsung A515F Galaxy A51;KOM;4;0;4;94,18;376,71
FL7857;Folija za zastitu ekrana GLASS za Samsung A715F Galaxy A71;KOM;4;0;4;94,18;376,71
FL7888;Folija za zastitu GLASS 3D MINI UV-FULL GLUE SamsungG985F GalaxyS20 Plus;kom;2;0;2;670,82;1.341,65
FL797;Folija za zastitu ekrana GLASS za Iphone 5G/5S/SE;KOM;4;0;4;93,98;375,91
FL8022;Folija za zastitu ekrana GLASS za Samsung A415F Galaxy A41;KOM;4;0;4;93,97;375,88
FL8076 ;Folija za zaštitu ekrana GLASS za Huawei P40;kom;6;0;6;93,98;563,87
FL8080;Folija za zastitu ekrana GLASS za Samsung A315 Galaxy A31;kom;5;0;5;93,98;469,89
FL8201;Folija za zastitu ekrana GLASS 2.5D za Samsung A21s crna;kom;3;0;3;348,04;1.044,13
FL8363;Folija za zastitu ekrana GLASS ua Iphone 12 Mini 5.4;kom;5;0;5;93,98;469,89
FL8364;Folija za zastitu ekrana Glass za Iphone 12 Pro Max (6.7);kom;5;0;5;93,98;469,89
FL9055;Futrola za zastitu ekrana GLASS 2,5D za Samsung A125F Galaxy A12 crna;KOM;2;0;2;271,34;542,69
FL986;Folija za zastitu ekrana GLASS za Iphone 6G/6S;KOM;3;0;3;94,27;282,82
FM147;USB Flash memorija MemoStar 16GB CUBOID 3.0 srebrna;kom;3;0;3;427,64;1.282,92
FM736;USB Flash memorija Kingston Data Traveler Exodia 128GB 3,2DTX crno zuta;kom;1;0;1;1.761,76;1.761,76
FS7889;Folija za zastitu GLASS 3D MINI UV-FULL GLUE SamsungG988F GalaxyS20 Ultra;kom;2;0;2;670,82;1.341,65
GH82-19204A;SVC ASSY SMT-OCTA(E/ZK),SM-A;KOM;4;0;4;5.200,00;20.800,00
GH82-19672A;SVC ASSY SMT-OCTA(E/ZK),SM-A;KOM;1;0;1;5.500,00;5.500,00
INBBC710ECK7B03;Intel NUC M15 laptop silver ;KOM;1;0;1;61.788,00;61.788,00
M071;FM modulator BT S8 crni;kom;1;0;1;677,52;677,52
MO35;FM Modulator - BT V7 crni ;kom ;4;0;4;451,76;1.807,05
MO55;FM Modulator BT S7 srebrni;kom;1;0;1;527,08;527,08
MO70;FM Modulator BT VB6 crni;KOM;4;0;4;584,02;2.336,06
O13;OTG KABL 2IN1 CRNI;KOM;3;0;3;87,73;263,19
P1004;Kucni punjaè Comicell Superior CO-DC21 2.1 A Type C beli;kom;13;0;13;285,00;3.705,00
P1005;Kucni punjaè Comicell Superior CO-DC21 Micro ;kom;2;0;2;263,33;526,67
P328;Kucni punjac COMICELL EXTREME microUSB 2in1 2A crni;kom;3;0;3;270,18;810,55
P607;Kucni punjac COMICELL EXTREME Tipy C 2in1 2A crni;kom;9;0;9;290,94;2.618,45
P624;Kucni punjac KONFULON C23 2xUSB 5V/2.4A za Iphone lightning beli;kom;6;0;6;296,38;1.778,25
P67;Kuciste punjaca COMICELL za Iphone 5G/5S/SE/6G/6S/6 Plus white AAA;kom;3;0;3;144,94;434,81
P730;Kucni punjac LDNIO A303Q USB 5V/3A FAST QC 3.0 Type C beli;kom;1;0;1;729,43;729,43
P947;Bezicni punjac (WiFi) Magnetic connection 15W sa Type C kablom beli model 1;kom;3;0;3;1.807,14;5.421,43
PL180;LAPTOP PUNJ DELL 7.4 5.0;KOM;1;0;1;852,12;852,12
R0007;ZV283 Zvucnik H4 Bluetooth - plavi;kom;1;0;1;2.117,66;2.117,66
R0012;KM400+G1 GAMING;kom;2;0;2;2.043,95;4.087,91
R0013;Slusalice MARVO 8329 Crn/Crveno;kom;1;0;1;1.199,70;1.199,70
R0018;HDMI kabal na HDMI 1.5m FLAT crni;kom;1;0;1;184,12;184,12
R0020;RCA kabal na RCA 1.5m;kom;3;0;3;125,99;377,96
R0021;USB kabal A/B 2.0 1.5 m crni;kom;3;0;3;145,37;436,10
R0022;UTV kabal CAT 5e 10m beli;kom;2;0;2;232,57;465,15
R0023;UTV kabal CAT 5e 1m beli;kom;2;0;2;77,52;155,04
R0024;Folija za zastitu ekrana GLASS 3D MINI UV-FULL GLUE za Sam. G950F Galaxy S8;kom;1;0;1;447,70;447,70
R0027;Folija za zastitu ekrena GLASS za Nokia 1;kom;1;0;1;87,73;87,73
R0028;Baterija NiMh punjiva 1.V 2500mAh AA HR6 blister 4/1 Duracell;kom;1;0;1;903,47;903,47
R0030;Futrol silikon RUBBER za Iphone 11 siva ;kom;1;0;1;171,42;171,42
R0033;Futrol silikon MATTE za Iphone 11 crna;kom;1;0;1;171,42;171,42
R0034;Futrol silikon MATTE za Iphone 11 crvena;kom;1;0;1;171,42;171,42
R0036;Futrol silikon MATTE za Iphone 11 Pro crvena;kom;1;0;1;171,42;171,42
R0037;Futrol silikon MATTE za Iphone 11 Pro Max crna ;kom;1;0;1;171,42;171,42
R0039;Futrol silikon MATTE za Iphone 11 Pro zelena ;kom;1;0;1;171,42;171,42
R0040;Futrol silikon RUBBER za Iphone 11 bela ;kom;1;0;1;171,42;171,42
R0041;Futrola BI FOLD Ihave Gentlmen za Iphone 11 crna ;kom;1;0;1;423,92;423,92
R0044;Folija za zastitu ekrana GLASS 11D za Iphone XR/11 crna ;kom;1;0;1;453,75;453,75
R0045;Folija za zastitu ekrana GLASS 11D za Iphone XS Max/11 Pro Max crna;kom;1;0;1;453,75;453,75
R0047;Drzac za mobilni telefon 360 rotirajuci magnetni crni ( ventilacija );kom;4;0;4;282,32;1.129,28
R0048;Futrola BI FOLD Ihave Gentlmean za Huawie Honor 10Lite/P Smart 2019 crna;kom;1;0;1;423,92;423,92
R0050;Futrola PIERRE CARDIN PCS-S02 za Samsung G950F Galaxy S8 svetlo braon;kom;1;0;1;332,75;332,75
R0051;futrola ULTRA TANKI PROTECT silikon za Samsung G950F Galaxy S8 providna ( bela );kom;3;0;3;139,76;419,27
R0052;Futrola ULTRA TANKI PROTECT silikon za Samsung G955F Galaxy S8 providna ( bela );kom;3;0;3;139,76;419,27
R0055;Mis USB WIRELES DA DP0003WE;kom;3;0;3;585,90;1.757,70
R0056;Mis USB WIRELES DA DP0003BE;kom;2;0;2;585,90;1.171,80
R0057;Mis USB MARVO M207 GAMING;kom;2;0;2;548,70;1.097,40
R0058;GAMEPAD GIGATECH GP-450 USB;kom;1;0;1;325,50;325,50
R0059;Citac smart kartica GEMALTO PC LINK SL.CT40;kom;1;0;1;795,00;795,00
R0060;TP LINK WIFI USB WN725N;KOM;2;0;2;830,00;1.660,00
R0062;MIS USB MS 01;KOM;1;0;1;160,00;160,00
R0063;TASTATURA USB MS ALPHA CRANE;KOM;3;0;3;445,45;1.336,35
R0066;Mis USB Marvo M205 RD Gaming crveni ;kom;3;0;3;641,70;1.925,10
R0071;Bezicni punjac 10w 9V 1.2A crni;kom;7;0;7;1.304,38;9.130,66
R0127;Crucial RAM 8GB DD3L 1600 MT/s (pc3l-12800) CL11 UNBUFFERED UDIMM 240pin 1.35V/1;KOM;1;0;1;4.150,00;4.150,00
R0128;Canyon Wired optical mouse with 3 buttons DPI 1000 with 1,5M USB cable black;;4;0;4;239,00;956,00
R0129;CANYON Wired Keyboard 104 keys USB2.0 BLACK cable length 1.3m ;;4;0;4;385,00;1.540,00
R0145;SAMSUNG LED View S20+ Bela ;kom;1;0;1;1.299,00;1.299,00
R0146;Samsung punjac dual fast Type C EP-L1100-wbe;kom;2;0;2;1.750,00;3.500,00
R0148;"Tesla Feature 3.1 Black /2,4""/";kom;1;0;1;1.590,00;1.590,00
R0149;Xiaomi auto punjac 37w dual port Crni;kom;1;0;1;960,00;960,00
R0151;Adpter USB muski na Type-c zenski crni ;kom ;1;0;1;296,45;296,45
R0152;Bluetooth FM Transmiter c5 5V 2.1a crni;kom;4;0;4;677,60;2.710,40
R0153;Mis USB mini optical ;kom;8;0;8;91,76;734,05
R0159;C83-TYPE C CHARGE & DATA CABLE1 ,1M-ESCO-ORANGE 2.0A;KOM;15;0;15;113,91;1.708,58
R0160;C92-TYPE C CHARGE ABD DATA CABLE 2.0A;KOM;10;0;10;210,81;2.108,05
R0161;C93-LIGHTNING CHARGE&DATA CABLE 1.0M 2.0A;KOM;10;0;10;227,91;2.279,05
R0162;CR10-MICRO CAR CHARGER-METAL 3.5A;KOM;9;0;9;370,41;3.333,65
R0163;Q32-TYPE-C QUICK CHARHER SET 3.0A;KOM;6;0;6;474,91;2.849,43
R0165;Baseus Back Seat drzac za kola crni;kom;2;0;2;1.392,90;2.785,79
R0166;PopSocket crni;kom;5;0;5;110,99;554,96
R0167;PopSocket square Tip2;kom;1;0;1;121,12;121,12
R0168;PopSocket toy Tip22;kom;1;0;1;181,69;181,69
R0169;Data kabel MOYE USB 3u1;kom;4;0;4;677,60;2.710,40
R0170;"Mercury Canvas Tablet 7""crna";kom;1;0;1;589,30;589,30
R0183;AUX Kabal Woven 3,5mm ;kom;8;0;8;99,39;795,12
R0184;MOXOM CC 63 FAST TYPE C;KOM;26;0;26;187,85;4.884,10
R0185;Adapter Iphone 7 na 3.5mm;kom;5;0;5;316,25;1.581,25
R0186;MOXOM CC 64 MICRO USB ;KOM;27;0;27;162,81;4.395,87
R0189;Punjac Super Fast 25W/3A;KOM;6;0;6;916,72;5.500,32
R0190;MOXOM CC 64 MICRO USB ;KOM;29;0;29;187,85;5.447,65
R0417;Folija za zastitu ekrana GLASS za Samsung A125F/A022F/A025F/A326B/M022F/M025F Ga;kom;5;0;5;105,13;525,67
R0418;Folija za zastitu ekrana GLASS 2.5D za Samsung A022F/A025F/A125F Galaxy A02/A02s;kom;5;0;5;165,17;825,83
R0419;Folija za zastitu ekrana GLASS 2.5D za Samsung A135F/A136 Galaxy A13 4G/5G crna;kom;5;0;5;165,17;825,83
R0420;Folija za zastitu ekrana GLASS za Samsung A135F/A136 Galaxy A13 4G/5G;kom;5;0;5;105,13;525,67
R0489;TASTATURA+MIS+SLUSALICE MARVO CM370 BLACK;kom;2;0;2;2.790,00;5.580,00
R0539;Kucni punjac Comicell Superior CO-BA21A Fast QC3.0 18W 3A Type C beli;kom;6;0;6;361,67;2.170,00
R0594;Auto punjac Comicell Superior CO-BZ18 FAST 18W USB QC 3.0 Type C beli;kom;3;0;3;291,67;875,00
R0595;Auto punjac Comicell Superior CO-BZ18 FAST 18W USB QC 3.0 Micro beli;kom;3;0;3;270,00;810,00
R0596;USB data kabal PD za iPhone Type C na lightning 3A crni 1m;kom;6;0;6;279,79;1.678,75
R2941;PLAZMA 300 GR BAMBI;kom;1;0;1;213,14;213,14
SD1319;Memorijska kartica MemoStar Micro SD 16GB Class 10UHS+Usb citac;kom;3;0;3;459,80;1.379,40
SD2250;Memorijska kartica MemoStar Micro SD 16GB Class 10 UHS;KOM;6;0;6;0,00;0,00
SD2350;Memorijska kartica Memo Star Micro SD 32GD Class 10 UHS;KOM;6;0;6;806,00;4.836,00
SD5122;Memorijska kartica Kingston Select  Plus Micro SD 64GB Class 10UHS + SDadapter;kom;1;0;1;992,20;992,20
SD5147;Memorijska kartica Kingston Select Plus Micro SD 32GB Class10 UHS U1;kom;3;0;3;484,00;1.452,00
SL745;Slusalice sportske TWS-3 crne ;kom;1;0;1;1.536,07;1.536,07
SL925;Slusalice Moxom MX-EP17 crne;kom;4;0;4;212,90;851,60
SL927;Slusalice Moxom MX-EP18 crne;kom;1;0;1;212,90;212,90
SL928;Slusalice Moxom MX-EP18 bele;kom;3;0;3;212,90;638,70
U13;USB data kabal za Samsung PKT-188;kom;1;0;1;40,84;40,84
U1323;USB data kabal BASEUS CONFIDANT ANTI-BREAK Type C 1m crni;kom;2;0;2;255,92;511,84
U1517;Data kabal Type C na Type C Fast MA018 2m beli;kom;2;0;2;623,46;1.246,93
U1536;USB data kabal LDNIO LS63 Type C 1m sivi;kom;3;0;3;354,13;1.062,39
U1830;USB data kabal Moxom CC-63 FAST microUSB 1m beli;kom;2;0;2;134,63;269,25
U1884;USB data kabal LDNIO LS432 za Iphone lightning 2m sivi;kom;20;0;20;209,52;4.190,40
U1911;USB data kabal za iPhone Type C na lightining 3A beli 1m;kom;10;0;10;282,33;2.823,30
U1990;USB data kabal Comicell Superior CO-BX14 2.4A Micro USB 1m beli;kom;10;0;10;85,00;850,00
U3;USB data kabal za Nokia CA-101;kom;1;0;1;40,84;40,84
U584;USB data kabal LDNIO SY03 microUSB 1m beli;kom;11;0;11;98,11;1.079,21
U979;USB data kabal REMAX RC-006a Type C BELI 1m;kom;9;0;9;146,20;1.315,80
YUSYD4NESO26664G;SYNOLOGY ACCESSORIES 4GB DDR4-2666 SODIMM RAM MODULE D4NESO-2666-4G/SYNOLOGY ;KOM;1;0;1;9.200,00;9.200,00
ZV229;Zvucnik E11 Teget BT;KOM;1;0;1;1.452,00;1.452,00
ala0001234;LAN TESTER POE NF-468PF;kom;1;0;1;1.809,05;1.809,05
gem1076;PP12-5M/BK Gembird Mrezni kabl 5m black;kom;3;0;3;110,94;332,83
gem3261;PP12-2M/BK Gembird Mrezni kabl 2m black;kom;3;0;3;57,83;173,50
gem3592;PP12-1M/V Gembird Mrezni kabl 1m purple;kom;5;0;5;50,70;253,49
gem3868;HDD 3.5 320 GB WD3200AVJS WD AV 7200RPM 8MB SATA;KOM;7;0;7;735,08;5.145,56
gem5398;HDD 2.5 320 GB HCC545032A7E380 HITACHI 5400 RPM 8MB SATA 7mm;kom;6;0;6;1.699,01;10.194,06
gem5709;PP12-3M Gembird Mrezni kabl 3m grey;kom;4;0;4;86,74;346,97
h2cnssbths1l;CANYON Bluetooth sport earphones with microphone cable length 0,3mm 18*25*22mm;kom;1;0;1;968,00;968,00
870.799,97;;;;;;;
